onnx, vnnlib, O_0 ,O_1 ,O_2 ,O_3 ,O_4 ,O_res_0 ,O_res_1 ,O_res_2 ,O_res_3 ,O_res_4 ,S_0 ,S_1 ,S_2 ,S_3 ,S_4 ,S_res_0 ,S_res_1 ,S_res_2 ,S_res_3 ,S_res_4 ,B_0 ,B_1 ,B_2 ,B_3 ,B_4 ,B_res_0 ,B_res_1 ,B_res_2 ,B_res_3 ,B_res_4 
mnist-net_256x2, prop_0_0.03, 1.5366,1.5549,1.5192,1.5576,1.6026,unsat,unsat,unsat,unsat,unsat,4.0478,4.1363,4.2193,1.711,1.6255,unsat,unsat,unsat,unsat,unsat,1.6864,1.7313,1.6393,1.6176,1.7409,unsat,unsat,unsat,unsat,unsat
mnist-net_256x2, prop_1_0.03, 0.7478,0.7796,0.7714,0.7758,0.6767,sat,sat,sat,sat,sat,0.8613,0.7536,0.7487,0.8445,0.8298,sat,sat,sat,sat,sat,0.8602,0.7591,0.874,0.7595,0.8743,sat,sat,sat,sat,sat
mnist-net_256x2, prop_2_0.03, 11.8322,11.8978,11.9654,12.038,12.0374,sat,sat,sat,sat,sat,180,180,180,180,180,timeout,timeout,timeout,timeout,timeout,20.5105,19.0739,17.1517,17.7604,28.1501,sat,sat,sat,sat,sat
mnist-net_256x2, prop_3_0.03, 1.583,1.5914,1.5465,1.594,1.6134,unsat,unsat,unsat,unsat,unsat,1.7036,1.7618,1.6623,1.7592,1.6687,unsat,unsat,unsat,unsat,unsat,1.7622,1.7395,1.6879,1.7428,1.6796,unsat,unsat,unsat,unsat,unsat
mnist-net_256x2, prop_4_0.03, 3.1415,3.0529,3.1087,3.1529,3.1329,unsat,unsat,unsat,unsat,unsat,4.1304,4.2214,4.2194,4.1184,4.1408,unsat,unsat,unsat,unsat,unsat,3.3279,3.3247,3.1655,3.3546,3.2668,unsat,unsat,unsat,unsat,unsat
mnist-net_256x2, prop_5_0.03, 1.607,1.6139,1.536,1.6234,1.5702,unsat,unsat,unsat,unsat,unsat,4.2131,4.2227,4.0706,4.179,1.7559,unsat,unsat,unsat,unsat,unsat,1.6279,1.6174,1.7357,1.6508,1.7336,unsat,unsat,unsat,unsat,unsat
mnist-net_256x2, prop_6_0.03, 5.0341,5.014,4.9503,5.0271,5.0376,unsat,unsat,unsat,unsat,unsat,6.2527,6.1976,6.2052,6.1087,6.4216,unsat,unsat,unsat,unsat,unsat,5.6805,5.5156,5.6091,5.8473,5.789,unsat,unsat,unsat,unsat,unsat
mnist-net_256x2, prop_7_0.03, 1.7081,1.7036,1.7332,1.7022,1.72,unsat,unsat,unsat,unsat,unsat,1.9063,1.865,1.7948,1.7601,1.8753,unsat,unsat,unsat,unsat,unsat,1.7287,1.7815,1.8666,1.8596,1.8659,unsat,unsat,unsat,unsat,unsat
mnist-net_256x2, prop_8_0.03, 4.3957,4.4529,4.5169,4.4842,4.3784,unsat,unsat,unsat,unsat,unsat,5.6155,5.821,5.8093,6.0189,5.9513,unsat,unsat,unsat,unsat,unsat,4.96,5.0785,4.9845,4.9651,5.0752,unsat,unsat,unsat,unsat,unsat
mnist-net_256x2, prop_9_0.03, 1.5911,1.6249,1.5888,1.6133,1.5579,unsat,unsat,unsat,unsat,unsat,1.8028,1.6598,1.7995,1.7477,1.745,unsat,unsat,unsat,unsat,unsat,1.691,1.6795,1.6305,1.7465,1.6809,unsat,unsat,unsat,unsat,unsat
mnist-net_256x2, prop_10_0.03, 1.5745,1.514,1.6057,1.6062,1.4992,unsat,unsat,unsat,unsat,unsat,1.7237,1.7041,1.7324,1.6437,1.6521,unsat,unsat,unsat,unsat,unsat,1.7666,1.7366,1.63,1.7304,1.7228,unsat,unsat,unsat,unsat,unsat
mnist-net_256x2, prop_11_0.03, 1.5203,1.5989,1.5994,1.6292,1.6554,unsat,unsat,unsat,unsat,unsat,1.7429,1.7775,1.6458,1.7503,1.7214,unsat,unsat,unsat,unsat,unsat,1.6524,1.7339,1.7006,1.7477,1.7415,unsat,unsat,unsat,unsat,unsat
mnist-net_256x2, prop_12_0.03, 0.5179,0.4037,0.549,0.5215,0.4695,sat,sat,sat,sat,sat,0.5327,0.5262,0.5755,0.4574,0.4975,sat,sat,sat,sat,sat,0.4888,0.5681,0.5155,0.5969,0.4996,sat,sat,sat,sat,sat
mnist-net_256x2, prop_13_0.03, 1.6175,1.599,1.6164,1.6246,1.6068,unsat,unsat,unsat,unsat,unsat,1.6652,1.745,1.6462,1.6238,1.7585,unsat,unsat,unsat,unsat,unsat,1.7711,1.6507,1.7538,1.7644,1.7513,unsat,unsat,unsat,unsat,unsat
mnist-net_256x2, prop_14_0.03, 1.625,1.6211,1.5843,1.6103,1.6303,unsat,unsat,unsat,unsat,unsat,1.6658,1.78,1.7281,1.743,1.6446,unsat,unsat,unsat,unsat,unsat,1.6536,1.724,1.7485,1.7566,1.7503,unsat,unsat,unsat,unsat,unsat
mnist-net_256x2, prop_0_0.05, 0.8999,0.8932,0.8934,0.8623,0.8764,sat,sat,sat,sat,sat,1.01,0.8679,0.9469,0.9607,1.0104,sat,sat,sat,sat,sat,0.95,0.9462,0.893,0.9489,0.8847,sat,sat,sat,sat,sat
mnist-net_256x2, prop_1_0.05, 0.7798,0.7638,0.7735,0.7509,0.7994,sat,sat,sat,sat,sat,0.8881,0.8919,0.8438,0.8584,0.7696,sat,sat,sat,sat,sat,0.7546,0.8833,0.8498,0.8816,0.87,sat,sat,sat,sat,sat
mnist-net_256x2, prop_2_0.05, 0.7899,0.7653,0.7649,0.7844,0.7461,sat,sat,sat,sat,sat,0.8823,0.8757,0.7467,0.8683,0.7528,sat,sat,sat,sat,sat,0.8142,0.856,0.8316,0.8551,0.8387,sat,sat,sat,sat,sat
mnist-net_256x2, prop_3_0.05, 3.0915,3.0426,3.0705,3.0506,3.177,unsat,unsat,unsat,unsat,unsat,4.1168,4.0988,4.2078,4.1241,4.3136,unsat,unsat,unsat,unsat,unsat,3.3157,3.315,3.1648,3.3012,3.2478,unsat,unsat,unsat,unsat,unsat
mnist-net_256x2, prop_4_0.05, 0.7789,0.7025,0.6782,0.763,0.6865,sat,sat,sat,sat,sat,0.7733,0.8537,0.8116,0.8435,0.8184,sat,sat,sat,sat,sat,0.7814,0.7781,0.8138,0.8795,0.8687,sat,sat,sat,sat,sat
mnist-net_256x2, prop_5_0.05, 0.778,0.7478,0.7763,0.7664,0.7912,sat,sat,sat,sat,sat,0.7572,0.7893,0.8778,0.8585,0.8568,sat,sat,sat,sat,sat,0.8677,0.8878,0.7506,0.877,0.8014,sat,sat,sat,sat,sat
mnist-net_256x2, prop_6_0.05, 0.7479,0.7868,0.7572,0.7888,0.7677,sat,sat,sat,sat,sat,0.856,0.8551,0.7738,0.8396,0.75,sat,sat,sat,sat,sat,0.8707,0.7448,0.8961,0.8616,0.8718,sat,sat,sat,sat,sat
mnist-net_256x2, prop_7_0.05, 1.5225,1.6277,1.5921,1.4941,1.6029,unsat,unsat,unsat,unsat,unsat,4.397,3.2237,3.2494,1.6962,4.4181,unsat,unsat,unsat,unsat,unsat,1.7537,1.6372,1.6155,1.6272,1.7131,unsat,unsat,unsat,unsat,unsat
mnist-net_256x2, prop_8_0.05, 0.7801,0.7628,0.7728,0.784,0.7755,sat,sat,sat,sat,sat,0.8896,0.8777,0.8805,0.8638,0.7635,sat,sat,sat,sat,sat,0.9093,0.8647,0.8355,0.8185,0.9033,sat,sat,sat,sat,sat
mnist-net_256x2, prop_9_0.05, 4.9662,4.8422,4.9129,4.9812,4.9744,unsat,unsat,unsat,unsat,unsat,5.8787,5.898,6.1061,5.9581,5.6955,unsat,unsat,unsat,unsat,unsat,5.8307,5.6609,5.8104,5.8673,5.8785,unsat,unsat,unsat,unsat,unsat
mnist-net_256x2, prop_10_0.05, 5.5328,5.6963,5.6885,5.6691,5.5799,unsat,unsat,unsat,unsat,unsat,6.7578,7.066,7.6429,7.1813,7.254,unsat,unsat,unsat,unsat,unsat,6.9499,7.0499,6.9671,6.8875,6.9268,unsat,unsat,unsat,unsat,unsat
mnist-net_256x2, prop_11_0.05, 4.8651,4.6823,4.8447,4.8682,4.8769,unsat,unsat,unsat,unsat,unsat,6.1478,6.1355,5.8874,6.1133,5.9234,unsat,unsat,unsat,unsat,unsat,5.2897,5.5801,5.4259,5.6261,5.6547,unsat,unsat,unsat,unsat,unsat
mnist-net_256x2, prop_12_0.05, 0.424,0.4681,0.4451,0.4788,0.487,sat,sat,sat,sat,sat,0.5824,0.5195,0.5909,0.4976,0.5952,sat,sat,sat,sat,sat,0.535,0.5163,0.45,0.4986,0.5151,sat,sat,sat,sat,sat
mnist-net_256x2, prop_13_0.05, 3.7348,3.6079,3.7486,3.7332,3.7462,unsat,unsat,unsat,unsat,unsat,4.3193,4.2262,4.339,4.1939,4.2819,unsat,unsat,unsat,unsat,unsat,4.0772,4.1171,4.2003,4.1551,4.0031,unsat,unsat,unsat,unsat,unsat
mnist-net_256x2, prop_14_0.05, 4.5977,4.6842,4.6542,4.5866,4.5249,unsat,unsat,unsat,unsat,unsat,5.378,5.4275,5.3874,5.7653,5.7176,unsat,unsat,unsat,unsat,unsat,5.1861,5.1186,5.2628,5.2728,5.1084,unsat,unsat,unsat,unsat,unsat
mnist-net_256x4, prop_0_0.03, 1.9198,1.8767,1.906,1.8808,1.9206,unsat,unsat,unsat,unsat,unsat,4.9446,5.0189,5.1666,3.634,5.1106,unsat,unsat,unsat,unsat,unsat,2.0664,2.013,2.0364,1.9881,1.9271,unsat,unsat,unsat,unsat,unsat
mnist-net_256x4, prop_1_0.03, 0.79,0.7805,0.7589,0.8191,0.7131,sat,sat,sat,sat,sat,0.8986,0.8887,0.7547,0.862,0.9086,sat,sat,sat,sat,sat,0.894,0.9012,0.8855,0.9054,0.8851,sat,sat,sat,sat,sat
mnist-net_256x4, prop_2_0.03, 4.1135,4.142,4.1213,4.0332,4.0005,unsat,unsat,unsat,unsat,unsat,100.4471,98.4693,100.2581,97.64,96.1146,unsat,unsat,unsat,unsat,unsat,4.2241,4.2237,4.1661,4.2705,4.2332,unsat,unsat,unsat,unsat,unsat
mnist-net_256x4, prop_3_0.03, 1.8629,1.8066,1.9207,1.88,1.9082,unsat,unsat,unsat,unsat,unsat,1.7029,1.7738,1.8227,1.7577,1.8082,unsat,unsat,unsat,unsat,unsat,1.9241,1.9801,1.98,2.0256,2.0424,unsat,unsat,unsat,unsat,unsat
mnist-net_256x4, prop_4_0.03, 1.5812,1.6124,1.6696,1.6204,1.637,unsat,unsat,unsat,unsat,unsat,12.3003,9.3502,9.5253,6.4933,6.4656,unsat,unsat,unsat,unsat,unsat,1.741,1.6971,1.7908,1.7754,1.7774,unsat,unsat,unsat,unsat,unsat
mnist-net_256x4, prop_5_0.03, 1.6448,1.6578,1.5673,1.6626,1.6636,unsat,unsat,unsat,unsat,unsat,1.7812,1.8076,1.7926,1.7877,1.6965,unsat,unsat,unsat,unsat,unsat,1.7917,1.8132,1.7776,1.7558,1.7513,unsat,unsat,unsat,unsat,unsat
mnist-net_256x4, prop_6_0.03, 81.3946,81.5604,81.159,81.3897,81.6008,unsat,unsat,unsat,unsat,unsat,450,450,450,450,450,timeout,timeout,timeout,timeout,timeout,108.5078,107.3306,107.5799,109.5801,108.8209,unsat,unsat,unsat,unsat,unsat
mnist-net_256x4, prop_7_0.03, 1.6843,1.6957,1.6472,1.6397,1.6615,unsat,unsat,unsat,unsat,unsat,8.7771,6.95,6.5584,7.8746,8.9368,unsat,unsat,unsat,unsat,unsat,1.7681,1.8215,1.7943,1.7291,1.8126,unsat,unsat,unsat,unsat,unsat
mnist-net_256x4, prop_8_0.03, 17.5241,17.5845,17.6945,17.5674,17.5233,unsat,unsat,unsat,unsat,unsat,110.9803,112.2275,111.7308,114.8967,114.3887,unsat,unsat,unsat,unsat,unsat,18.0962,18.308,19.2628,17.9417,17.5101,unsat,unsat,unsat,unsat,unsat
mnist-net_256x4, prop_9_0.03, 1.6693,1.6658,1.6354,1.6433,1.6587,unsat,unsat,unsat,unsat,unsat,14.5453,7.1152,8.8034,15.8391,7.6551,unsat,unsat,unsat,unsat,unsat,1.7431,1.7523,1.7425,1.7811,1.7181,unsat,unsat,unsat,unsat,unsat
mnist-net_256x4, prop_10_0.03, 1.5742,1.6695,1.6422,1.5671,1.6501,unsat,unsat,unsat,unsat,unsat,5.0292,5.1657,7.0351,4.6143,4.8992,unsat,unsat,unsat,unsat,unsat,1.7572,1.7792,1.6801,1.7672,1.7632,unsat,unsat,unsat,unsat,unsat
mnist-net_256x4, prop_11_0.03, 1.6316,1.5471,1.6504,1.5511,1.6361,unsat,unsat,unsat,unsat,unsat,3.6022,1.796,1.8005,1.781,1.7528,unsat,unsat,unsat,unsat,unsat,1.6741,1.6891,1.656,1.6515,1.6515,unsat,unsat,unsat,unsat,unsat
mnist-net_256x4, prop_12_0.03, 1.6531,1.6318,1.55,1.6075,1.6191,unsat,unsat,unsat,unsat,unsat,14.5622,8.4114,15.6109,8.8423,7.9904,unsat,unsat,unsat,unsat,unsat,1.7829,1.7801,1.7674,1.8209,1.7516,unsat,unsat,unsat,unsat,unsat
mnist-net_256x4, prop_13_0.03, 1.619,1.636,1.5395,1.6427,1.5842,unsat,unsat,unsat,unsat,unsat,1.7847,1.8275,1.6981,1.7724,4.3334,unsat,unsat,unsat,unsat,unsat,1.7729,1.6421,1.6907,1.6751,1.7083,unsat,unsat,unsat,unsat,unsat
mnist-net_256x4, prop_14_0.03, 1.8814,1.9244,1.8824,1.8961,1.8971,unsat,unsat,unsat,unsat,unsat,1.7955,1.6772,1.7707,1.6768,1.8183,unsat,unsat,unsat,unsat,unsat,1.9967,1.9082,2.0231,1.9313,1.9884,unsat,unsat,unsat,unsat,unsat
mnist-net_256x4, prop_0_0.05, 66.7958,66.4755,66.5946,66.9341,66.6355,unsat,unsat,unsat,unsat,unsat,133.0334,138.9992,137.9516,147.9946,148.498,unsat,unsat,unsat,unsat,unsat,87.8367,88.767,88.3787,87.7684,90.059,unsat,unsat,unsat,unsat,unsat
mnist-net_256x4, prop_1_0.05, 0.765,0.7253,0.7807,0.763,0.7626,sat,sat,sat,sat,sat,0.8606,0.7881,0.8542,0.7812,0.8464,sat,sat,sat,sat,sat,0.8674,0.8541,0.8172,0.8588,0.7414,sat,sat,sat,sat,sat
mnist-net_256x4, prop_2_0.05, ERROR_SKIPPED, LAST RES timeout 300
mnist-net_256x4, prop_3_0.05, 10.6457,10.5178,10.4378,10.5147,10.4745,unsat,unsat,unsat,unsat,unsat,109.8382,106.3424,108.5507,107.2756,106.8933,unsat,unsat,unsat,unsat,unsat,11.772,11.6409,11.8417,11.6726,11.6081,unsat,unsat,unsat,unsat,unsat
mnist-net_256x4, prop_4_0.05, 86.2041,86.5498,86.7238,86.8178,86.8045,unsat,unsat,unsat,unsat,unsat,450,450,450,450,450,timeout,timeout,timeout,timeout,timeout,102.8024,104.5349,105.2533,103.8927,103.6931,unsat,unsat,unsat,unsat,unsat
mnist-net_256x4, prop_5_0.05, 70.728,70.394,69.391,70.167,70.5262,unsat,unsat,unsat,unsat,unsat,110.142,108.9826,111.7424,109.8699,132.8649,unsat,unsat,unsat,unsat,unsat,81.7881,84.7755,85.3001,83.44,87.7749,unsat,unsat,unsat,unsat,unsat
mnist-net_256x4, prop_6_0.05, 0.8326,0.7824,0.8259,0.8258,0.7748,sat,sat,sat,sat,sat,0.9079,0.9115,0.9028,0.957,1.001,sat,sat,sat,sat,sat,0.8586,0.9888,1.035,0.8709,1.0264,sat,sat,sat,sat,sat
mnist-net_256x4, prop_7_0.05, 60.9652,60.7168,61.4371,61.0764,60.6508,unsat,unsat,unsat,unsat,unsat,450,450,450,450,450,timeout,timeout,timeout,timeout,timeout,76.3709,77.2023,86.2336,79.8742,75.3481,unsat,unsat,unsat,unsat,unsat
mnist-net_256x4, prop_8_0.05, 0.7157,0.8043,0.7613,0.7731,0.7757,sat,sat,sat,sat,sat,0.8755,0.8388,0.7649,0.84,0.7592,sat,sat,sat,sat,sat,0.8051,0.8546,0.8963,0.8624,0.8879,sat,sat,sat,sat,sat
mnist-net_256x4, prop_9_0.05, 85.3388,85.1304,85.1817,85.2216,85.0959,unsat,unsat,unsat,unsat,unsat,450,450,450,450,450,timeout,timeout,timeout,timeout,timeout,120.8209,113.3205,117.7316,120.7631,120.4258,unsat,unsat,unsat,unsat,unsat
mnist-net_256x4, prop_10_0.05, 55.2334,55.1443,54.9847,55.2999,55.5889,unsat,unsat,unsat,unsat,unsat,450,450,450,450,450,timeout,timeout,timeout,timeout,timeout,72.7596,72.6319,71.9058,73.3954,69.1065,unsat,unsat,unsat,unsat,unsat
mnist-net_256x4, prop_11_0.05, 46.7544,46.5943,46.6292,46.3902,45.5244,unsat,unsat,unsat,unsat,unsat,142.999,131.1826,128.0027,129.5837,106.0414,unsat,unsat,unsat,unsat,unsat,68.9832,64.9897,65.1144,67.7463,68.4686,unsat,unsat,unsat,unsat,unsat
mnist-net_256x4, prop_12_0.05, 61.5069,61.5364,61.5974,61.5734,61.5087,unsat,unsat,unsat,unsat,unsat,450,450,450,450,450,timeout,timeout,timeout,timeout,timeout,80.1091,88.2962,87.2465,76.3784,80.3363,unsat,unsat,unsat,unsat,unsat
mnist-net_256x4, prop_13_0.05, 73.0555,73.6625,73.391,71.2122,73.4402,unsat,unsat,unsat,unsat,unsat,153.0122,142.0982,137.2351,140.4918,179.976,unsat,unsat,unsat,unsat,unsat,100.1145,100.2266,100.9166,100.4871,99.9247,unsat,unsat,unsat,unsat,unsat
mnist-net_256x4, prop_14_0.05, 57.8395,57.1842,57.1206,57.1615,57.449,unsat,unsat,unsat,unsat,unsat,141.6272,137.3462,139.4914,139.1444,135.1868,unsat,unsat,unsat,unsat,unsat,63.9235,67.7377,64.6797,64.6537,68.4456,unsat,unsat,unsat,unsat,unsat
mnist-net_256x6, prop_0_0.03, 1.658,1.7112,1.6969,1.5808,1.6782,unsat,unsat,unsat,unsat,unsat,1.8424,1.8194,1.8063,1.8227,4.9343,unsat,unsat,unsat,unsat,unsat,1.8091,1.8955,1.7757,1.7871,1.8145,unsat,unsat,unsat,unsat,unsat
mnist-net_256x6, prop_1_0.03, 133.5269,121.3672,119.4986,120.6456,120.2601,unsat,unsat,unsat,unsat,unsat,450,450,450,450,450,timeout,timeout,timeout,timeout,timeout,146.9425,157.8724,146.8967,150.5037,148.7657,unsat,unsat,unsat,unsat,unsat
mnist-net_256x6, prop_2_0.03, 4.0825,4.1025,4.0746,4.1053,3.9594,unsat,unsat,unsat,unsat,unsat,139.7204,141.7389,141.9041,138.6861,138.8097,unsat,unsat,unsat,unsat,unsat,4.3445,4.2548,4.1908,4.1893,4.1765,unsat,unsat,unsat,unsat,unsat
mnist-net_256x6, prop_3_0.03, 1.569,1.5243,1.6667,1.6339,1.6479,unsat,unsat,unsat,unsat,unsat,1.8006,1.6768,1.7333,1.6995,1.6799,unsat,unsat,unsat,unsat,unsat,1.6774,1.7413,1.7914,1.732,1.7427,unsat,unsat,unsat,unsat,unsat
mnist-net_256x6, prop_4_0.03, 1.6356,1.5555,1.545,1.6141,1.5522,unsat,unsat,unsat,unsat,unsat,1.7288,1.7879,4.5335,4.281,4.4052,unsat,unsat,unsat,unsat,unsat,1.7997,1.6424,1.7976,1.6807,1.739,unsat,unsat,unsat,unsat,unsat
mnist-net_256x6, prop_5_0.03, 1.5534,1.6538,1.5288,1.6061,1.5699,unsat,unsat,unsat,unsat,unsat,4.5888,5.0789,4.9629,5.4851,6.7131,unsat,unsat,unsat,unsat,unsat,1.7073,1.6609,1.7347,1.7177,1.671,unsat,unsat,unsat,unsat,unsat
mnist-net_256x6, prop_6_0.03, 0.7502,0.743,0.7458,0.7409,0.6264,sat,sat,sat,sat,sat,0.7099,0.7547,0.8002,0.7044,0.7917,sat,sat,sat,sat,sat,0.7097,0.7723,0.7707,0.7211,0.8048,sat,sat,sat,sat,sat
mnist-net_256x6, prop_7_0.03, 46.4862,46.9574,48.0206,47.1023,47.4623,unsat,unsat,unsat,unsat,unsat,155.7536,140.416,136.418,139.491,156.0301,unsat,unsat,unsat,unsat,unsat,93.8499,100.5814,94.4062,100.1314,103.6652,unsat,unsat,unsat,unsat,unsat
mnist-net_256x6, prop_8_0.03, 1.7883,1.7655,1.8525,1.8712,1.9026,unsat,unsat,unsat,unsat,unsat,4.478,1.7075,4.657,4.4814,4.4337,unsat,unsat,unsat,unsat,unsat,1.9726,1.9726,1.9063,1.9923,2.0035,unsat,unsat,unsat,unsat,unsat
mnist-net_256x6, prop_9_0.03, 82.738,80.8357,81.233,82.0632,81.6166,unsat,unsat,unsat,unsat,unsat,191.8409,225.7345,197.7988,175.3497,211.8073,unsat,unsat,unsat,unsat,unsat,104.3276,104.2486,105.9889,108.5032,111.3708,unsat,unsat,unsat,unsat,unsat
mnist-net_256x6, prop_10_0.03, 1.6846,1.6979,1.5847,1.6156,1.6879,unsat,unsat,unsat,unsat,unsat,5.1756,5.3207,4.3897,5.1021,1.71,unsat,unsat,unsat,unsat,unsat,1.6738,1.7667,1.7611,1.7731,1.7468,unsat,unsat,unsat,unsat,unsat
mnist-net_256x6, prop_11_0.03, 1.5637,1.5648,1.6836,1.5777,1.5618,unsat,unsat,unsat,unsat,unsat,5.3485,31.1397,141.8227,9.3154,4.4033,unsat,unsat,unsat,unsat,unsat,1.7556,1.7331,1.8638,1.875,1.7391,unsat,unsat,unsat,unsat,unsat
mnist-net_256x6, prop_12_0.03, 4.4658,4.31,4.3906,4.4433,4.3707,unsat,unsat,unsat,unsat,unsat,172.3638,143.8356,169.3885,169.7381,169.1975,unsat,unsat,unsat,unsat,unsat,4.5325,4.6463,4.6413,4.5764,4.5111,unsat,unsat,unsat,unsat,unsat
mnist-net_256x6, prop_13_0.03, 1.6282,1.5785,1.5702,1.6515,1.6075,unsat,unsat,unsat,unsat,unsat,10.9619,7.97,140.1495,8.7829,4.9685,unsat,unsat,unsat,unsat,unsat,1.7498,1.7589,1.8666,1.8093,1.8125,unsat,unsat,unsat,unsat,unsat
mnist-net_256x6, prop_14_0.03, 1.9136,1.7865,1.8646,1.8367,1.904,unsat,unsat,unsat,unsat,unsat,16.5524,4.8069,5.0663,5.05,5.1088,unsat,unsat,unsat,unsat,unsat,1.9809,1.9267,1.9343,2.0759,2.0618,unsat,unsat,unsat,unsat,unsat
mnist-net_256x6, prop_0_0.05, 108.8835,107.3275,108.706,109.0299,107.8758,unsat,unsat,unsat,unsat,unsat,207.8405,191.3428,-1,208.9517,202.9415,unsat,unsat,error,unsat,unsat,120.103,120.1277,122.5792,119.4018,121.2214,unsat,unsat,unsat,unsat,unsat
mnist-net_256x6, prop_1_0.05, ERROR_SKIPPED, LAST RES timeout 300
mnist-net_256x6, prop_2_0.05, ERROR_SKIPPED, LAST RES timeout 300
mnist-net_256x6, prop_3_0.05, 114.8024,114.4533,114.6831,114.6586,114.435,unsat,unsat,unsat,unsat,unsat,178.0678,179.3081,174.4255,160.119,177.1474,unsat,unsat,unsat,unsat,unsat,131.7311,132.4082,131.702,132.2941,131.556,unsat,unsat,unsat,unsat,unsat
mnist-net_256x6, prop_4_0.05, 116.2079,116.5697,116.3301,116.7845,116.2531,unsat,unsat,unsat,unsat,unsat,187.957,202.9773,189.0657,450,441.0975,unsat,unsat,unsat,timeout,unsat,134.4517,128.3947,129.4643,133.8967,134.192,unsat,unsat,unsat,unsat,unsat
mnist-net_256x6, prop_5_0.05, 187.511,187.5183,188.0831,187.8047,187.613,unsat,unsat,unsat,unsat,unsat,450,450,450,450,450,timeout,timeout,timeout,timeout,timeout,450,450,450,450,450,timeout,timeout,timeout,timeout,timeout
mnist-net_256x6, prop_6_0.05, 0.6444,0.7451,0.7408,0.7466,0.6796,sat,sat,sat,sat,sat,0.7181,0.8097,0.7141,0.7154,0.7599,sat,sat,sat,sat,sat,0.713,0.7096,0.7148,0.7272,0.7101,sat,sat,sat,sat,sat
mnist-net_256x6, prop_7_0.05, ERROR_SKIPPED, LAST RES timeout 300
mnist-net_256x6, prop_8_0.05, 89.5118,89.3206,89.4931,89.7699,88.1752,unsat,unsat,unsat,unsat,unsat,166.5051,219.2009,191.189,164.8608,193.5774,unsat,unsat,unsat,unsat,unsat,119.6959,121.667,122.0597,119.4917,124.6177,unsat,unsat,unsat,unsat,unsat
mnist-net_256x6, prop_9_0.05, ERROR_SKIPPED, LAST RES timeout 300
mnist-net_256x6, prop_10_0.05, 128.325,128.829,128.4606,128.8259,128.8114,unsat,unsat,unsat,unsat,unsat,450,450,450,450,450,timeout,timeout,timeout,timeout,timeout,141.7629,141.7413,141.6484,142.5553,142.2804,unsat,unsat,unsat,unsat,unsat
mnist-net_256x6, prop_11_0.05, 117.6647,118.3699,118.1602,118.3316,117.8837,unsat,unsat,unsat,unsat,unsat,450,450,450,450,450,timeout,timeout,timeout,timeout,timeout,138.6133,137.9071,138.4357,138.746,137.9562,unsat,unsat,unsat,unsat,unsat
mnist-net_256x6, prop_12_0.05, 195.4507,199.0024,192.4529,189.6507,192.9029,unsat,unsat,unsat,unsat,unsat,450,450,450,450,450,timeout,timeout,timeout,timeout,timeout,450,450,450,450,450,timeout,timeout,timeout,timeout,timeout
mnist-net_256x6, prop_13_0.05, 147.9774,147.8481,147.9948,147.7323,148.2137,unsat,unsat,unsat,unsat,unsat,450,450,450,450,450,timeout,timeout,timeout,timeout,timeout,164.5291,163.7441,159.7385,161.7815,161.3329,unsat,unsat,unsat,unsat,unsat
mnist-net_256x6, prop_14_0.05, 139.8506,138.1897,139.9727,138.602,137.8273,unsat,unsat,unsat,unsat,unsat,450,450,450,450,450,timeout,timeout,timeout,timeout,timeout,165.5123,165.8554,167.6488,165.1945,166.1544,unsat,unsat,unsat,unsat,unsat
